/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3724]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 35.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3725]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3726]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3727]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3728]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 30.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3729]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 25.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3730]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3731]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3732]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 26.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3733]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 11.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3734]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3735]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3736]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3737]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 258.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3738]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 259.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3739]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 260.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3740]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 260.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3741]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 259.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3742]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 258.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3743]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 60.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3744]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3745]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3746]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3747]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 253.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3748]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 254.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3749]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 255.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3750]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 254.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3751]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 229.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3752]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 230.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3753]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3754]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3755]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 233.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3756]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 233.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3757]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[3758]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3759]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 231.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3760]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 231.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[3761]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[3762]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 106.000 mm,	Z = 0.000 mm,
};
P[3763]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 234.000 mm,	Y = 108.000 mm,	Z = 0.000 mm,
};
P[3764]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 234.000 mm,	Y = 109.000 mm,	Z = 0.000 mm,
};
P[3765]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 236.000 mm,	Y = 111.000 mm,	Z = 0.000 mm,
};
P[3766]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 236.000 mm,	Y = 112.000 mm,	Z = 0.000 mm,
};
P[3767]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 235.000 mm,	Y = 113.000 mm,	Z = 0.000 mm,
};
P[3768]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 234.000 mm,	Y = 113.000 mm,	Z = 0.000 mm,
};
P[3769]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 111.000 mm,	Z = 0.000 mm,
};
P[3770]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 109.000 mm,	Z = 0.000 mm,
};
P[3771]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 230.000 mm,	Y = 107.000 mm,	Z = 0.000 mm,
};
P[3772]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 230.000 mm,	Y = 105.000 mm,	Z = 0.000 mm,
};
P[3773]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 229.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[3774]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 229.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[3775]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 228.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[3776]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 228.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3777]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 229.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3778]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 279.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3779]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 280.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3780]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 281.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3781]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 280.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3782]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3783]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 272.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3784]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 273.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3785]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 272.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3786]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 237.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3787]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 238.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3788]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3789]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 240.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3790]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 240.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3791]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 235.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3792]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 234.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3793]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 233.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3794]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 233.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3795]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 235.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3796]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 236.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3797]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 237.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3798]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 270.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3799]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3800]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 272.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3801]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3802]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 84.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3803]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 85.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3804]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 87.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3805]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3806]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3807]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 87.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3808]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 85.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3809]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 84.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3810]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 265.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3811]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 266.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3812]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 267.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3813]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 268.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3814]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 266.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3815]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 265.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[3816]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 261.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3817]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 262.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3818]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[3819]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3820]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 260.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3821]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 259.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3822]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 259.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[3823]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 260.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3824]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3825]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 240.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3826]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 241.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3827]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 242.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3828]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 243.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3829]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 247.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3830]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 248.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3831]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 246.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3832]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 244.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3833]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 243.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3834]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 240.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[3835]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3836]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 32.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3837]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 33.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3838]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3839]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 33.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[3840]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 11.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3841]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3842]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3843]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[3844]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 216.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3845]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 217.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[3846]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 218.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[3847]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 219.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3848]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 218.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3849]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 217.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3850]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 193.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[3851]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 197.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3852]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 197.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3853]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 198.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3854]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 196.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3855]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 194.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3856]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 194.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[3857]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 191.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[3858]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 191.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3859]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 210.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[3860]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 211.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[3861]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 212.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[3862]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 211.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[3863]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 103.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[3864]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 104.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[3865]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 106.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[3866]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 109.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[3867]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 109.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[3868]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 110.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[3869]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 109.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[3870]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 109.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[3871]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 108.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[3872]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 108.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[3873]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 107.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[3874]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 107.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[3875]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 106.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[3876]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 106.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[3877]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 104.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[3878]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 104.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[3879]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 103.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[3880]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 103.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[3881]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 102.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[3882]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 102.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[3883]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
